Table,Measure Name,Expression
_Composites & Strategy,Write-off Amount,"CALCULATE(SUM('Fact_Writeoffs'[writeoff_amount]), 'Fact_Writeoffs'[writeoff_date] <= MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Composites & Strategy,Cost per Account,"DIVIDE([Cost to Collect], [Total Accounts], 0)"
_Composites & Strategy,Cost per Dollar Collected,"DIVIDE([Cost to Collect], [Total Recovery], 0)"
_Composites & Strategy,Vintage Age Months,"DATEDIFF(MAX('Fact_EOM_Snapshot'[open_date]), MAX('Fact_EOM_Snapshot'[snapshot_date]), MONTH)"
_Composites & Strategy,Average Vintage Balance,AVERAGE('Fact_EOM_Snapshot'[balance])
_Composites & Strategy,Cure Rate by Vintage,"DIVIDE ( [Total Cures], CALCULATE ( DISTINCTCOUNT ( 'Fact_EOM_Snapshot'[account_id] ), 'Fact_EOM_Snapshot'[snapshot_date] = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) ), 0 )"
_Composites & Strategy,Avg Credit Limit,"AVERAGEX(FILTER(Fact_EOM_Snapshot, Fact_EOM_Snapshot[snapshot_date] = MAX(Fact_EOM_Snapshot[snapshot_date])), RELATED(Dim_Accounts[credit_limit]))"
_Composites & Strategy,Credit Utilization %,"DIVIDE([Portfolio Total Arrears], SUMX(FILTER(Fact_EOM_Snapshot, Fact_EOM_Snapshot[snapshot_date] = MAX(Fact_EOM_Snapshot[snapshot_date])), RELATED(Dim_Accounts[credit_limit])), 0)"
_Composites & Strategy,Income Segment,"CALCULATE(SELECTEDVALUE(Dim_Clients[income_bracket], ""Multiple""), RELATEDTABLE(Dim_Accounts), Dim_Accounts[account_id] = SELECTEDVALUE(Fact_EOM_Snapshot[account_id]))"
_Composites & Strategy,Rolling 3M KP Rate,"CALCULATE([KP Rate], DATESINPERIOD('Dim_Calendar'[date], LASTDATE('Dim_Calendar'[date]), -3, MONTH))"
_Composites & Strategy,Portfolio Balance Prior Month,"CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = EOMONTH(MAX('Fact_EOM_Snapshot'[snapshot_date]), -1))"
_Time Intelligence,RPC Rate Prior Month,"CALCULATE([RPC Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,RPC Rate MoM Change,[RPC Rate] - [RPC Rate Prior Month]
_Time Intelligence,Promise Rate Prior Month,"CALCULATE([Promise Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,KP Rate Prior Month,"CALCULATE([KP Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,KP Rate MoM Change,[KP Rate] - [KP Rate Prior Month]
_Time Intelligence,BB Conversion Prior Month,"CALCULATE([BB Conversion Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,BB Conversion MoM Change,[BB Conversion Rate] - [BB Conversion Prior Month]
_Time Intelligence,Total Cures Prior Month,"CALCULATE([Total Cures], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Cures MoM Change,[Total Cures] - [Total Cures Prior Month]
_Time Intelligence,Cured Amount Prior Month,"CALCULATE([Cured Amount], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Cured Amount MoM %,"DIVIDE([Cured Amount] - [Cured Amount Prior Month], [Cured Amount Prior Month], 0)"
_Time Intelligence,Mora Rate Prior Month,"CALCULATE([Mora Rate], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Mora Rate MoM Change,[Mora Rate] - [Mora Rate Prior Month]
_Time Intelligence,Cured Amount YTD,"CALCULATE([Cured Amount], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,KP Rate YTD,"CALCULATE([KP Rate], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,Total Cures YTD,"CALCULATE([Total Cures], DATESYTD('Dim_Calendar'[date]))"
_Time Intelligence,Promise Rate MoM Change,[Promise Rate] - [Promise Rate Prior Month]
_Time Intelligence,Capped KP per RPC Arrears Prior Month,"CALCULATE([Capped KP per RPC Arrears], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Capped KP per RPC Arrears MoM Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Prior Month]
_Time Intelligence,Avg ACW RPC (sec) Prior Month,"CALCULATE([Avg ACW RPC (sec)], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Avg ACW RPC (sec) MoM Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Prior Month]
_Time Intelligence,Avg ACW Non-RPC (sec) Prior Month,"CALCULATE([Avg ACW Non-RPC (sec)], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Avg ACW Non-RPC (sec) MoM Change,[Avg ACW Non-RPC (sec)] - [Avg ACW Non-RPC (sec) Prior Month]
_Time Intelligence,Cures per THT Hr Prior Month,"CALCULATE([Cures per THT Hr], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Cures per THT Hr MoM Change,[Cures per THT Hr] - [Cures per THT Hr Prior Month]
_Time Intelligence,Avg Utilization % Prior Month,"CALCULATE([Avg Utilization %], DATEADD('Dim_Calendar'[date], -1, MONTH))"
_Time Intelligence,Avg Utilization % MoM Change,[Avg Utilization %] - [Avg Utilization % Prior Month]
_Time Intelligence,Promise Rate MoM %,"VAR _Prior = [Promise Rate Prior Month] RETURN DIVIDE([Promise Rate] - _Prior, _Prior, 0)"
_Time Intelligence,KP Rate MoM %,"VAR _Prior = [KP Rate Prior Month] RETURN DIVIDE([KP Rate] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW RPC MoM %,"VAR _Prior = [Avg ACW RPC (sec) Prior Month] RETURN DIVIDE([Avg ACW RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW Non-RPC MoM %,"VAR _Prior = [Avg ACW Non-RPC (sec) Prior Month] RETURN DIVIDE([Avg ACW Non-RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Capped KP per RPC Arrears MoM %,"VAR _Prior = [Capped KP per RPC Arrears Prior Month] RETURN DIVIDE([Capped KP per RPC Arrears] - _Prior, _Prior, 0)"
_Time Intelligence,Cures per THT Hr MoM %,"VAR _Prior = [Cures per THT Hr Prior Month] RETURN DIVIDE([Cures per THT Hr] - _Prior, _Prior, 0)"
_Time Intelligence,Avg Utilization % MoM %,"VAR _Prior = [Avg Utilization % Prior Month] RETURN DIVIDE([Avg Utilization %] - _Prior, _Prior, 0)"
_Time Intelligence,Promise Rate Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Promise Rate], _PriorDates)"
_Time Intelligence,Promise Rate WoW Change,[Promise Rate] - [Promise Rate Prior Week]
_Time Intelligence,Promise Rate WoW %,"VAR _Prior = [Promise Rate Prior Week] RETURN DIVIDE([Promise Rate] - _Prior, _Prior, 0)"
_Time Intelligence,KP Rate Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([KP Rate], _PriorDates)"
_Time Intelligence,KP Rate WoW Change,[KP Rate] - [KP Rate Prior Week]
_Time Intelligence,KP Rate WoW %,"VAR _Prior = [KP Rate Prior Week] RETURN DIVIDE([KP Rate] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW RPC (sec) Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Avg ACW RPC (sec)], _PriorDates)"
_Time Intelligence,Avg ACW RPC (sec) WoW Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Prior Week]
_Time Intelligence,Avg ACW RPC (sec) WoW %,"VAR _Prior = [Avg ACW RPC (sec) Prior Week] RETURN DIVIDE([Avg ACW RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW Non-RPC (sec) Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Avg ACW Non-RPC (sec)], _PriorDates)"
_Time Intelligence,Avg ACW Non-RPC (sec) WoW Change,[Avg ACW Non-RPC (sec)] - [Avg ACW Non-RPC (sec) Prior Week]
_Time Intelligence,Avg ACW Non-RPC (sec) WoW %,"VAR _Prior = [Avg ACW Non-RPC (sec) Prior Week] RETURN DIVIDE([Avg ACW Non-RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Capped KP per RPC Arrears Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Capped KP per RPC Arrears], _PriorDates)"
_Time Intelligence,Capped KP per RPC Arrears WoW Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Prior Week]
_Time Intelligence,Capped KP per RPC Arrears WoW %,"VAR _Prior = [Capped KP per RPC Arrears Prior Week] RETURN DIVIDE([Capped KP per RPC Arrears] - _Prior, _Prior, 0)"
_Time Intelligence,Cures per THT Hr Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Cures per THT Hr], _PriorDates)"
_Time Intelligence,Cures per THT Hr WoW Change,[Cures per THT Hr] - [Cures per THT Hr Prior Week]
_Time Intelligence,Cures per THT Hr WoW %,"VAR _Prior = [Cures per THT Hr Prior Week] RETURN DIVIDE([Cures per THT Hr] - _Prior, _Prior, 0)"
_Time Intelligence,Avg Utilization % Prior Week,"VAR _CurrentISOWeek = SELECTEDVALUE('Dim_Calendar'[iso_week]) VAR _PriorISOWeek = _CurrentISOWeek - 1 VAR _PriorDates = CALCULATETABLE(VALUES('Dim_Calendar'[date]), 'Dim_Calendar'[iso_week] = _PriorISOWeek) RETURN CALCULATE([Avg Utilization %], _PriorDates)"
_Time Intelligence,Avg Utilization % WoW Change,[Avg Utilization %] - [Avg Utilization % Prior Week]
_Time Intelligence,Avg Utilization % WoW %,"VAR _Prior = [Avg Utilization % Prior Week] RETURN DIVIDE([Avg Utilization %] - _Prior, _Prior, 0)"
_Time Intelligence,Promise Rate Prior Day,"CALCULATE([Promise Rate], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Promise Rate DoD Change,[Promise Rate] - [Promise Rate Prior Day]
_Time Intelligence,Promise Rate DoD %,"VAR _Prior = [Promise Rate Prior Day] RETURN DIVIDE([Promise Rate] - _Prior, _Prior, 0)"
_Time Intelligence,KP Rate Prior Day,"CALCULATE([KP Rate], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,KP Rate DoD Change,[KP Rate] - [KP Rate Prior Day]
_Time Intelligence,KP Rate DoD %,"VAR _Prior = [KP Rate Prior Day] RETURN DIVIDE([KP Rate] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW RPC (sec) Prior Day,"CALCULATE([Avg ACW RPC (sec)], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Avg ACW RPC (sec) DoD Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Prior Day]
_Time Intelligence,Avg ACW RPC (sec) DoD %,"VAR _Prior = [Avg ACW RPC (sec) Prior Day] RETURN DIVIDE([Avg ACW RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW Non-RPC (sec) Prior Day,"CALCULATE([Avg ACW Non-RPC (sec)], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Avg ACW Non-RPC (sec) DoD Change,[Avg ACW Non-RPC (sec)] - [Avg ACW Non-RPC (sec) Prior Day]
_Time Intelligence,Avg ACW Non-RPC (sec) DoD %,"VAR _Prior = [Avg ACW Non-RPC (sec) Prior Day] RETURN DIVIDE([Avg ACW Non-RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Capped KP per RPC Arrears Prior Day,"CALCULATE([Capped KP per RPC Arrears], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Capped KP per RPC Arrears DoD Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Prior Day]
_Time Intelligence,Capped KP per RPC Arrears DoD %,"VAR _Prior = [Capped KP per RPC Arrears Prior Day] RETURN DIVIDE([Capped KP per RPC Arrears] - _Prior, _Prior, 0)"
_Time Intelligence,Cures per THT Hr Prior Day,"CALCULATE([Cures per THT Hr], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Cures per THT Hr DoD Change,[Cures per THT Hr] - [Cures per THT Hr Prior Day]
_Time Intelligence,Cures per THT Hr DoD %,"VAR _Prior = [Cures per THT Hr Prior Day] RETURN DIVIDE([Cures per THT Hr] - _Prior, _Prior, 0)"
_Time Intelligence,Avg Utilization % Prior Day,"CALCULATE([Avg Utilization %], DATEADD('Dim_Calendar'[date], -1, DAY))"
_Time Intelligence,Avg Utilization % DoD Change,[Avg Utilization %] - [Avg Utilization % Prior Day]
_Time Intelligence,Avg Utilization % DoD %,"VAR _Prior = [Avg Utilization % Prior Day] RETURN DIVIDE([Avg Utilization %] - _Prior, _Prior, 0)"
_Time Intelligence,Promise Rate Prior Year,"CALCULATE([Promise Rate], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Promise Rate YoY Change,[Promise Rate] - [Promise Rate Prior Year]
_Time Intelligence,Promise Rate YoY %,"VAR _Prior = [Promise Rate Prior Year] RETURN DIVIDE([Promise Rate] - _Prior, _Prior, 0)"
_Time Intelligence,KP Rate Prior Year,"CALCULATE([KP Rate], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,KP Rate YoY Change,[KP Rate] - [KP Rate Prior Year]
_Time Intelligence,KP Rate YoY %,"VAR _Prior = [KP Rate Prior Year] RETURN DIVIDE([KP Rate] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW RPC (sec) Prior Year,"CALCULATE([Avg ACW RPC (sec)], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Avg ACW RPC (sec) YoY Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Prior Year]
_Time Intelligence,Avg ACW RPC (sec) YoY %,"VAR _Prior = [Avg ACW RPC (sec) Prior Year] RETURN DIVIDE([Avg ACW RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Avg ACW Non-RPC (sec) Prior Year,"CALCULATE([Avg ACW Non-RPC (sec)], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Avg ACW Non-RPC (sec) YoY Change,[Avg ACW Non-RPC (sec)] - [Avg ACW Non-RPC (sec) Prior Year]
_Time Intelligence,Avg ACW Non-RPC (sec) YoY %,"VAR _Prior = [Avg ACW Non-RPC (sec) Prior Year] RETURN DIVIDE([Avg ACW Non-RPC (sec)] - _Prior, _Prior, 0)"
_Time Intelligence,Capped KP per RPC Arrears Prior Year,"CALCULATE([Capped KP per RPC Arrears], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Capped KP per RPC Arrears YoY Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Prior Year]
_Time Intelligence,Capped KP per RPC Arrears YoY %,"VAR _Prior = [Capped KP per RPC Arrears Prior Year] RETURN DIVIDE([Capped KP per RPC Arrears] - _Prior, _Prior, 0)"
_Time Intelligence,Cures per THT Hr Prior Year,"CALCULATE([Cures per THT Hr], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Cures per THT Hr YoY Change,[Cures per THT Hr] - [Cures per THT Hr Prior Year]
_Time Intelligence,Cures per THT Hr YoY %,"VAR _Prior = [Cures per THT Hr Prior Year] RETURN DIVIDE([Cures per THT Hr] - _Prior, _Prior, 0)"
_Time Intelligence,Avg Utilization % Prior Year,"CALCULATE([Avg Utilization %], SAMEPERIODLASTYEAR('Dim_Calendar'[date]))"
_Time Intelligence,Avg Utilization % YoY Change,[Avg Utilization %] - [Avg Utilization % Prior Year]
_Time Intelligence,Avg Utilization % YoY %,"VAR _Prior = [Avg Utilization % Prior Year] RETURN DIVIDE([Avg Utilization %] - _Prior, _Prior, 0)"
_Time Intelligence,Promise Rate Overall,"CALCULATE([Promise Rate], ALL('Dim_Calendar'))"
_Time Intelligence,Promise Rate OTC Change,[Promise Rate] - [Promise Rate Overall]
_Time Intelligence,Promise Rate OTC %,"VAR _Overall = [Promise Rate Overall] RETURN DIVIDE([Promise Rate] - _Overall, _Overall, 0)"
_Time Intelligence,KP Rate Overall,"CALCULATE([KP Rate], ALL('Dim_Calendar'))"
_Time Intelligence,KP Rate OTC Change,[KP Rate] - [KP Rate Overall]
_Time Intelligence,KP Rate OTC %,"VAR _Overall = [KP Rate Overall] RETURN DIVIDE([KP Rate] - _Overall, _Overall, 0)"
_Time Intelligence,Avg ACW RPC (sec) Overall,"CALCULATE([Avg ACW RPC (sec)], ALL('Dim_Calendar'))"
_Time Intelligence,Avg ACW RPC (sec) OTC Change,[Avg ACW RPC (sec)] - [Avg ACW RPC (sec) Overall]
_Time Intelligence,Avg ACW RPC (sec) OTC %,"VAR _Overall = [Avg ACW RPC (sec) Overall] RETURN DIVIDE([Avg ACW RPC (sec)] - _Overall, _Overall, 0)"
_Time Intelligence,Avg ACW Non-RPC (sec) Overall,"CALCULATE([Avg ACW Non-RPC (sec)], ALL('Dim_Calendar'))"
_Time Intelligence,Avg ACW Non-RPC (sec) OTC Change,[Avg ACW Non-RPC (sec)] - [Avg ACW Non-RPC (sec) Overall]
_Time Intelligence,Avg ACW Non-RPC (sec) OTC %,"VAR _Overall = [Avg ACW Non-RPC (sec) Overall] RETURN DIVIDE([Avg ACW Non-RPC (sec)] - _Overall, _Overall, 0)"
_Time Intelligence,Capped KP per RPC Arrears Overall,"CALCULATE([Capped KP per RPC Arrears], ALL('Dim_Calendar'))"
_Time Intelligence,Capped KP per RPC Arrears OTC Change,[Capped KP per RPC Arrears] - [Capped KP per RPC Arrears Overall]
_Time Intelligence,Capped KP per RPC Arrears OTC %,"VAR _Overall = [Capped KP per RPC Arrears Overall] RETURN DIVIDE([Capped KP per RPC Arrears] - _Overall, _Overall, 0)"
_Time Intelligence,Cures per THT Hr Overall,"CALCULATE([Cures per THT Hr], ALL('Dim_Calendar'))"
_Time Intelligence,Cures per THT Hr OTC Change,[Cures per THT Hr] - [Cures per THT Hr Overall]
_Time Intelligence,Cures per THT Hr OTC %,"VAR _Overall = [Cures per THT Hr Overall] RETURN DIVIDE([Cures per THT Hr] - _Overall, _Overall, 0)"
_Time Intelligence,Avg Utilization % Overall,"CALCULATE([Avg Utilization %], ALL('Dim_Calendar'))"
_Time Intelligence,Avg Utilization % OTC Change,[Avg Utilization %] - [Avg Utilization % Overall]
_Time Intelligence,Avg Utilization % OTC %,"VAR _Overall = [Avg Utilization % Overall] RETURN DIVIDE([Avg Utilization %] - _Overall, _Overall, 0)"
_Promise & Recovery,Cure Rate %,"VAR _Cured = CALCULATE ( DISTINCTCOUNT ( 'Fact_Payments'[account_id] ), 'Fact_Payments'[is_cured] = TRUE() ) VAR _PayRows = COUNTROWS ( 'Fact_Payments' ) RETURN DIVIDE ( _Cured * 100, _PayRows, 0 )"
_Composites & Strategy,Strategy Arm Interactions,COUNTROWS ( 'Fact_Interactions' )
_Composites & Strategy,Strategy Mix %,"DIVIDE ( COUNTROWS ( 'Fact_Interactions' ), CALCULATE ( COUNTROWS ( 'Fact_Interactions' ), REMOVEFILTERS ( 'Dim_Strategy' ) ), 0 )"
_Composites & Strategy,Connect Lift vs Champion %,"VAR _Arm = [Connection Rate] VAR _Champ = CALCULATE ( [Connection Rate], 'Dim_Strategy'[strategy_name] = ""Champion_Dialer"", REMOVEFILTERS ( 'Dim_Strategy' ) ) RETURN DIVIDE ( _Arm - _Champ, _Champ, 0 )"
_Composites & Strategy,RPC Lift vs Champion %,"VAR _Arm = [RPC Rate] VAR _Champ = CALCULATE ( [RPC Rate], 'Dim_Strategy'[strategy_name] = ""Champion_Dialer"", REMOVEFILTERS ( 'Dim_Strategy' ) ) RETURN DIVIDE ( _Arm - _Champ, _Champ, 0 )"
_Portfolio Health,Recovered Amount,SUM ( 'Fact_Recoveries'[amount_recovered] )
_Portfolio Health,Recovery Events,COUNTROWS ( 'Fact_Recoveries' )
_Portfolio Health,Recovery Rate %,"DIVIDE ( [Recovered Amount], [Write-off Amount], 0 )"
_Portfolio Health,Net Write-off Position,[Write-off Amount] - [Recovered Amount]
_Portfolio Health,Recoverable Outstanding,"SUMX ( VALUES ( 'Fact_Recoveries'[account_id] ), VAR _acct = 'Fact_Recoveries'[account_id] VAR _last = CALCULATE ( MAX ( 'Fact_Recoveries'[recovery_date] ), 'Fact_Recoveries'[account_id] = _acct, REMOVEFILTERS ( 'Fact_Recoveries' ) ) RETURN CALCULATE ( MAX ( 'Fact_Recoveries'[remaining_recoverable] ), 'Fact_Recoveries'[account_id] = _acct, 'Fact_Recoveries'[recovery_date] = _last, REMOVEFILTERS ( 'Fact_Recoveries' ) ) )"
_Portfolio Health,Roll Rate Worsened %,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _Prev = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _Cur ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _To = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""toKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _From = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Prev ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""fromKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _J = NATURALINNERJOIN ( _From, _To ) VAR _Moved = FILTER ( _J, LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [toKey] ) > LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [fromKey] ) ) RETURN DIVIDE ( COUNTROWS ( _Moved ), COUNTROWS ( _J ), 0 )"
_Portfolio Health,Roll Rate Improved %,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _Prev = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _Cur ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _To = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""toKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _From = SELECTCOLUMNS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Prev ), ""acct"", 'Fact_EOM_Snapshot'[account_id], ""fromKey"", 'Fact_EOM_Snapshot'[bucket_key] ) VAR _J = NATURALINNERJOIN ( _From, _To ) VAR _Better = FILTER ( _J, LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [toKey] ) < LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], [fromKey] ) ) RETURN DIVIDE ( COUNTROWS ( _Better ), COUNTROWS ( _J ), 0 )"
_Portfolio Health,Worst Active Bucket,"VAR _Cur = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _TopRank = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _Cur && 'Fact_EOM_Snapshot'[status] = ""Mora"" ), LOOKUPVALUE ( Dim_Delinquency_Bucket[sort_order], Dim_Delinquency_Bucket[bucket_key], 'Fact_EOM_Snapshot'[bucket_key] ) ) RETURN LOOKUPVALUE ( Dim_Delinquency_Bucket[bucket_label], Dim_Delinquency_Bucket[sort_order], _TopRank )"
_Portfolio Health,Portfolio Cure Rate %,"VAR _CurSnap = MAX ( 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _PrevSnap = MAXX ( FILTER ( ALL ( 'Fact_EOM_Snapshot'[snapshot_date] ), 'Fact_EOM_Snapshot'[snapshot_date] < _CurSnap ), 'Fact_EOM_Snapshot'[snapshot_date] ) VAR _StockIn = COUNTROWS ( FILTER ( ALL ( 'Fact_EOM_Snapshot' ), 'Fact_EOM_Snapshot'[snapshot_date] = _PrevSnap && 'Fact_EOM_Snapshot'[status] = ""Mora"" ) ) VAR _CuredAccts = CALCULATE ( DISTINCTCOUNT ( 'Fact_Payments'[account_id] ), 'Fact_Payments'[is_cured] = TRUE() ) RETURN DIVIDE ( _CuredAccts * 100, _StockIn )"
